,is_presale,num_markets,sold_out,popularity_sk,days_to_event,Capacity
0,1,1.0,1.0,0.124282,246,17500
1,1,1.0,0.0,0.363619,254,17500
2,1,1.0,0.0,0.363619,107,17500
3,1,1.0,0.0,0.363619,107,17500
4,0,2.0,0.0,0.08081,119,14000
5,1,2.0,0.0,0.08081,143,14000
6,1,1.0,0.0,0.666628,337,17500
7,1,1.0,0.0,0.48186,261,68500
8,1,1.0,0.0,0.069283,54,17500
9,0,2.0,0.0,0.353977,123,14000
10,1,2.0,0.0,0.353977,162,14000
11,1,1.0,0.0,0.021329,183,7470
12,0,2.0,0.0,0.08081,144,14000
13,1,2.0,0.0,0.08081,185,14000
14,1,2.0,0.0,0.08081,199,14000
15,1,1.0,0.0,0.335149,170,17500
16,0,2.0,0.0,0.480598,126,14000
17,0,2.0,0.0,0.480598,126,14000
18,1,3.0,0.0,0.07695,106,82680
19,1,1.0,0.0,0.021329,169,7470
20,1,1.0,0.0,0.021329,183,7470
21,1,2.0,0.0,0.146425,301,17812
22,1,2.0,0.0,0.042381,107,17812
23,1,1.0,1.0,0.038748000000000005,134,4300
24,1,1.0,0.0,0.021329,120,7470
25,1,4.0,0.0,0.146425,246,19600
26,1,2.0,0.0,0.15529400000000002,178,17812
27,1,2.0,0.0,0.448653,256,17812
28,1,2.0,0.0,0.335149,256,17812
29,0,1.0,0.0,0.0,236,3100
30,1,2.0,0.0,0.085551,217,18500
31,1,2.0,1.0,0.138219,175,17812
32,1,2.0,0.0,0.333328,190,18500
33,1,2.0,0.0,0.15529400000000002,199,18500
34,0,1.0,0.0,0.0,96,3100
35,1,2.0,0.0,0.146425,305,19350
36,0,1.0,0.0,0.0,194,3100
37,1,2.0,0.0,0.220074,182,18500
38,1,1.0,0.0,0.029468,143,2362
39,1,4.0,0.0,0.036959,151,19600
40,1,1.0,0.0,0.100277,63,2362
41,1,4.0,0.0,0.362472,130,19600
42,1,2.0,0.0,0.666628,75,17812
43,1,1.0,1.0,0.029468,157,2362
44,1,4.0,0.0,0.328562,82,19600
45,1,4.0,0.0,0.15529400000000002,99,19600
46,1,2.0,0.0,0.056606,110,17812
47,1,2.0,0.0,0.15529400000000002,104,15000
48,1,1.0,0.0,0.005629,46,4298
49,1,1.0,0.0,0.031595,124,2362
50,1,1.0,0.0,0.031595,158,2362
51,1,1.0,0.0,0.13716099999999998,74,2362
52,1,1.0,1.0,0.02187,201,2362
53,1,2.0,0.0,0.362472,119,18500
54,1,1.0,0.0,0.13717100000000002,136,2362
55,1,4.0,0.0,0.28112800000000004,167,19600
56,1,1.0,0.0,0.48186,274,77500
57,1,4.0,0.0,0.271571,453,19600
58,1,1.0,1.0,0.000252,162,1000
59,0,1.0,0.0,0.031595,102,2362
60,1,2.0,0.0,0.362472,134,19350
61,1,2.0,0.0,0.448653,279,17812
62,1,1.0,0.0,0.217099,84,1300
63,1,1.0,0.0,0.005629,147,4298
64,1,1.0,0.0,0.128789,109,2362
65,1,2.0,0.0,0.15529400000000002,96,19350
66,0,1.0,0.0,0.0,149,3100
67,1,1.0,0.0,0.029631,275,2362
68,1,4.0,0.0,0.271571,274,19600
69,1,2.0,1.0,0.017495,184,18500
70,1,1.0,1.0,0.056694000000000015,211,6800
71,1,2.0,0.0,0.474684,144,19350
72,1,1.0,0.0,0.137454,121,4200
73,0,1.0,0.0,0.137454,95,4200
74,1,2.0,0.0,0.06997,218,18500
75,0,1.0,0.0,0.007731,91,2000
76,1,4.0,0.0,0.279612,62,19600
77,1,1.0,0.0,0.028228,306,2362
78,1,4.0,0.0,0.335149,224,19600
79,1,4.0,0.0,0.216022,83,19600
80,1,2.0,0.0,0.013599000000000002,211,18500
81,1,2.0,0.0,0.06997,224,18500
82,1,1.0,0.0,0.036138,184,4298
83,1,1.0,0.0,0.293527,152,17376
84,1,1.0,0.0,0.170422,81,18150
85,1,1.0,0.0,0.48186,265,92000
86,0,1.0,0.0,0.003867,225,1800
87,0,1.0,0.0,0.0,61,3100
88,1,1.0,0.0,0.086426,181,8300
89,1,1.0,0.0,0.009916,106,10002
90,1,1.0,0.0,0.009916,190,10002
91,1,1.0,0.0,0.333328,196,19945
92,0,1.0,0.0,0.036119,69,4086
93,1,2.0,0.0,0.666628,84,19350
94,0,1.0,0.0,0.0,96,3100
95,1,2.0,0.0,0.220074,210,18500
96,1,2.0,0.0,0.146425,278,21500
97,1,4.0,0.0,0.422184,203,19600
98,1,2.0,0.0,0.153954,69,18500
99,0,1.0,0.0,0.0,135,3100
100,1,1.0,0.0,0.002991,139,15274
101,1,1.0,0.0,0.031595,95,2362
102,0,1.0,0.0,0.015279,78,10002
103,1,1.0,0.0,0.031595,67,2362
104,1,1.0,1.0,0.220074,204,10002
105,1,4.0,1.0,0.087289,247,19600
106,0,1.0,0.0,0.131719,93,4200
107,1,1.0,0.0,0.028057,606,17500
108,1,2.0,0.0,0.02434,182,13390
109,0,1.0,0.0,0.13717100000000002,66,2362
110,1,2.0,1.0,0.187569,176,21500
111,1,1.0,1.0,0.043704,162,15274
112,1,1.0,0.0,0.100277,266,2362
113,1,4.0,0.0,0.362472,186,19600
114,1,1.0,1.0,0.029468,164,2362
115,1,1.0,0.0,0.085677,252,15274
116,1,2.0,1.0,0.087289,252,17812
117,1,1.0,0.0,0.211526,162,15274
118,0,1.0,0.0,0.0,152,3100
119,1,1.0,0.0,0.003716,69,800
120,1,1.0,0.0,0.211526,156,15274
121,1,1.0,0.0,0.021329,182,8300
122,1,1.0,0.0,0.15529400000000002,211,17500
123,1,1.0,0.0,0.474684,174,17500
124,1,1.0,0.0,0.026953,78,10387
125,1,1.0,0.0,0.036138,135,4298
126,1,1.0,0.0,0.128252,156,2400
127,1,2.0,0.0,0.474684,127,19350
128,1,1.0,1.0,0.118864,160,15274
129,1,1.0,1.0,0.118864,161,15274
130,1,2.0,0.0,0.005446,140,12036
131,1,1.0,0.0,0.000252,90,2040
132,1,1.0,0.0,0.165389,567,21371
133,1,1.0,0.0,0.027165,258,2800
134,1,1.0,0.0,0.193969,201,18000
135,1,1.0,0.0,0.040178,88,10002
136,1,1.0,0.0,0.030769,95,800
137,1,1.0,0.0,0.031595,102,2362
138,1,1.0,0.0,0.031516,74,1000
139,1,1.0,0.0,0.068719,268,17500
140,1,2.0,0.0,0.335149,98,21500
141,0,1.0,0.0,0.021057,114,10500
142,1,1.0,1.0,0.118864,153,15274
143,1,1.0,0.0,0.146425,334,19945
144,1,1.0,0.0,0.07968,212,10002
145,1,1.0,0.0,0.404712,225,17500
146,1,1.0,0.0,0.06997,267,17500
147,1,2.0,0.0,0.17466199999999998,155,13390
148,1,1.0,0.0,0.362472,226,17500
149,1,1.0,0.0,0.0,75,2362
150,1,2.0,0.0,0.216022,409,19350
151,0,1.0,0.0,3.6e-05,113,10045
152,0,1.0,0.0,0.0,236,3100
153,0,1.0,0.0,0.029881,119,1300
154,1,1.0,0.0,0.666628,100,19945
155,1,2.0,0.0,0.06997,85,18500
156,1,1.0,1.0,0.118864,154,15274
157,1,1.0,0.0,0.035998,162,2400
158,1,2.0,0.0,0.043005,156,19350
159,1,4.0,0.0,0.216022,419,19600
160,1,4.0,0.0,0.328562,186,19600
161,1,2.0,0.0,0.163117,279,19350
162,0,1.0,0.0,0.023056,121,2362
163,1,1.0,1.0,0.422184,218,18150
164,1,2.0,0.0,0.216022,264,19000
165,1,2.0,0.0,0.128789,68,12036
166,1,1.0,0.0,0.328562,271,17500
167,1,1.0,0.0,0.353977,135,2400
168,1,1.0,0.0,0.198772,165,15274
169,0,1.0,0.0,0.0,152,3100
170,1,1.0,0.0,0.328562,125,17500
171,1,1.0,0.0,0.000104,190,2400
172,1,4.0,0.0,0.216022,332,19600
173,1,1.0,0.0,0.028863,63,11000
174,1,1.0,0.0,0.06997,240,18150
175,1,1.0,0.0,0.005629,147,4298
176,1,1.0,0.0,0.057033000000000014,282,20000
177,1,1.0,0.0,0.128789,151,2362
178,1,1.0,0.0,0.266251,197,18150
179,0,1.0,0.0,0.023056,124,2362
180,1,1.0,0.0,0.067656,203,18000
181,1,3.0,0.0,0.043005,168,18249
182,1,1.0,0.0,0.328562,243,17500
183,1,1.0,0.0,0.01127,134,2362
184,1,1.0,0.0,0.251246,159,15274
185,1,1.0,0.0,0.037792,106,2362
186,1,1.0,0.0,0.023056,130,2362
187,1,1.0,1.0,0.100391,123,2400
188,1,1.0,0.0,0.038748000000000005,149,2362
189,1,1.0,0.0,0.004316,112,800
190,0,3.0,0.0,0.083231,645,18249
191,1,3.0,0.0,0.390898,96,18249
192,1,1.0,0.0,0.005273,148,2362
193,0,1.0,0.0,0.005273,85,2362
194,1,1.0,0.0,0.22569,72,15274
195,1,1.0,0.0,0.22569,72,15274
196,1,1.0,0.0,0.029878,106,1300
197,1,3.0,0.0,0.259522,130,18249
198,1,1.0,0.0,0.259153,133,16486
199,1,2.0,0.0,0.474684,133,19350
200,1,1.0,0.0,0.175406,174,15274
201,1,1.0,0.0,0.480279,155,15274
202,1,1.0,0.0,0.030548,144,2703
203,1,1.0,0.0,0.030548,144,1014
204,1,1.0,0.0,0.17466199999999998,126,15357
205,1,1.0,1.0,0.001017,142,16800
206,1,1.0,0.0,0.193198,276,18000
207,1,1.0,1.0,0.001017,142,16800
208,1,1.0,0.0,0.100277,84,2362
209,0,1.0,0.0,0.021657,122,2362
210,1,1.0,0.0,0.068209,97,2400
211,1,1.0,0.0,0.187508,177,16486
212,0,1.0,1.0,0.074883,203,10002
213,1,1.0,0.0,0.104524,90,17500
214,0,1.0,0.0,0.021952,78,8400
215,1,1.0,0.0,0.100277,77,2362
216,1,1.0,0.0,0.128118,153,18000
217,1,1.0,1.0,0.100277,140,2362
218,1,1.0,0.0,0.01599,144,7286
219,1,1.0,0.0,0.0112,141,2362
220,1,1.0,0.0,0.094127,106,5500
221,1,1.0,0.0,0.029468,94,2362
222,1,1.0,0.0,0.057033000000000014,299,20000
223,0,1.0,0.0,1e-06,121,70000
224,1,1.0,0.0,0.666628,79,21371
225,0,1.0,0.0,0.0,61,3100
226,1,1.0,0.0,0.084089,79,2000
227,1,1.0,0.0,0.381436,211,17500
228,1,1.0,0.0,0.000529,114,17500
229,1,1.0,0.0,0.06997,205,17500
230,0,1.0,0.0,0.091622,73,8400
231,1,1.0,0.0,0.034324,69,2400
232,0,1.0,0.0,0.006767,134,1300
233,1,1.0,0.0,0.029468,80,2362
234,1,1.0,0.0,0.029498000000000007,139,21000
235,1,1.0,0.0,0.165389,573,20500
236,1,3.0,0.0,0.083231,260,18249
237,1,1.0,0.0,0.029468,227,2362
238,1,1.0,0.0,0.69391,112,18000
239,1,1.0,0.0,0.029468,87,2362
240,1,1.0,0.0,0.09816,135,2000
241,1,1.0,0.0,0.09816,136,2000
242,1,1.0,0.0,0.381436,169,17500
243,1,1.0,0.0,0.091308,253,15357
244,1,1.0,0.0,0.297606,152,2400
245,1,1.0,0.0,0.153793,153,10002
246,1,1.0,1.0,0.031595,179,2362
247,1,1.0,0.0,0.031595,53,2362
248,1,2.0,0.0,0.335149,252,21500
249,1,1.0,0.0,0.122609,92,2400
250,1,1.0,0.0,0.081481,211,17500
251,1,1.0,0.0,0.260854,451,19945
252,1,1.0,0.0,0.15529400000000002,97,19945
253,1,2.0,0.0,0.246509,247,21500
254,1,1.0,0.0,0.689942,123,15274
255,1,2.0,0.0,0.381436,89,15000
256,1,1.0,0.0,0.012136,128,1225
257,1,1.0,0.0,0.012136,128,582
258,1,1.0,0.0,0.17466199999999998,208,2400
259,1,1.0,0.0,0.036138,135,4298
260,0,1.0,0.0,0.017072,152,2362
261,0,1.0,0.0,0.008056,28,7000
262,1,1.0,0.0,0.06997,204,17500
263,1,1.0,0.0,0.024112,189,19319
264,1,1.0,0.0,0.187508,128,16486
265,0,2.0,0.0,0.082332,96,1400
266,1,1.0,0.0,0.128789,158,2362
267,1,1.0,1.0,0.128789,193,2362
268,0,1.0,0.0,0.193969,194,18000
269,1,1.0,0.0,0.083093,231,16486
270,0,1.0,0.0,0.69391,112,18000
271,1,2.0,0.0,0.422184,231,19350
272,1,2.0,0.0,0.362472,92,19350
273,0,1.0,0.0,0.0236,176,5000
274,1,1.0,0.0,0.031595,137,2362
275,1,1.0,0.0,0.036138,191,4298
276,1,3.0,0.0,0.666628,85,18249
277,1,1.0,0.0,0.246509,245,21371
278,1,1.0,0.0,0.099772,163,2400
279,0,1.0,0.0,0.031595,102,2362
280,1,1.0,0.0,0.036138,188,4298
281,1,1.0,0.0,0.067248,61,2000
282,0,1.0,1.0,0.69391,126,18000
283,1,1.0,0.0,0.474684,227,16486
284,1,1.0,0.0,0.07968,121,17500
285,0,1.0,0.0,0.004712,92,2400
286,0,1.0,0.0,0.01248,122,1300
287,1,4.0,1.0,0.065107,262,20000
288,0,1.0,0.0,0.031595,102,2362
289,1,1.0,0.0,0.036138,177,4298
290,1,1.0,0.0,0.335149,253,16486
291,0,1.0,0.0,0.021057,114,10500
292,0,1.0,0.0,0.031595,102,2362
293,1,1.0,0.0,0.239495,90,6800
294,1,1.0,0.0,0.081481,134,17500
295,1,2.0,0.0,0.279612,73,21500
296,0,1.0,0.0,0.0,236,3100
297,1,1.0,0.0,0.003716,69,800
298,1,1.0,0.0,0.036138,181,4298
299,1,1.0,0.0,0.01302,231,17500
300,1,1.0,0.0,0.094944,165,2000
301,1,1.0,0.0,0.216022,413,19945
302,1,3.0,0.0,0.007362,133,18249
303,1,1.0,0.0,0.422184,109,21371
304,0,1.0,0.0,0.00015800000000000002,235,1225
305,0,1.0,0.0,0.00015800000000000002,235,582
306,1,1.0,0.0,0.017464,98,1300
307,1,1.0,0.0,0.019535,182,2400
308,1,1.0,0.0,0.036138,176,4298
309,0,1.0,1.0,0.128789,170,1500
310,0,1.0,1.0,0.128789,170,2600
311,0,1.0,1.0,0.128789,170,1697
312,1,1.0,0.0,0.022702,261,16486
313,1,1.0,0.0,0.024342,166,2000
314,1,1.0,0.0,0.220074,267,17376
315,0,1.0,0.0,0.003624,186,690
316,1,1.0,0.0,0.217099,182,1300
317,1,1.0,0.0,0.100277,49,2362
318,0,1.0,0.0,0.003867,155,1800
319,1,1.0,0.0,0.117412,126,3500
320,1,2.0,0.0,0.024374,163,21500
321,0,1.0,0.0,0.00023,159,1300
322,1,1.0,1.0,0.003874,199,2400
323,1,1.0,1.0,0.003874,199,2400
324,1,1.0,0.0,0.0004440000000000001,266,2712
325,1,1.0,0.0,0.114818,181,3500
326,1,1.0,0.0,0.353977,107,2400
327,1,3.0,0.0,0.146425,284,18249
328,1,1.0,1.0,0.128789,193,2362
329,1,3.0,0.0,0.279612,71,18249
330,1,1.0,0.0,0.031595,81,2362
331,1,1.0,0.0,0.005629,178,4298
332,0,1.0,0.0,0.012353,92,1000
333,0,1.0,0.0,0.001759,130,690
334,1,1.0,1.0,0.067656,133,18000
335,1,1.0,0.0,0.005629,178,4298
336,0,1.0,0.0,0.128789,67,2362
337,0,1.0,0.0,0.0,212,3100
338,1,1.0,0.0,0.0,654,20000
339,1,1.0,0.0,0.031595,74,2362
340,1,1.0,0.0,0.239495,140,11000
341,1,1.0,0.0,0.005629,178,4298
342,1,3.0,0.0,0.114818,98,14800
343,1,1.0,0.0,0.009406,126,19945
344,1,1.0,0.0,0.005633,102,18000
345,1,1.0,0.0,0.02187,96,2362
346,1,1.0,0.0,0.128789,130,2362
347,1,1.0,0.0,0.005629,173,4298
348,1,1.0,0.0,0.153793,48,16486
349,1,1.0,0.0,0.047095,72,2362
350,1,2.0,0.0,0.333328,173,22000
351,1,1.0,0.0,0.029631,240,2362
352,1,1.0,0.0,0.128789,123,2362
353,1,3.0,0.0,0.448653,203,18249
354,1,1.0,1.0,0.003927,145,7286
355,1,3.0,1.0,0.666628,161,18249
356,1,3.0,0.0,0.042275,221,18249
357,1,1.0,0.0,0.005629,144,4298
358,1,1.0,0.0,0.036138,51,4298
359,1,1.0,0.0,0.0,215,2362
360,1,1.0,0.0,0.098488,225,1300
361,1,1.0,0.0,0.005629,173,4298
362,1,1.0,0.0,0.005629,173,4298
363,1,2.0,0.0,0.216022,432,19000
364,1,1.0,0.0,0.005629,74,4298
365,1,1.0,0.0,0.333328,175,22000
366,1,1.0,0.0,0.128789,151,2362
367,1,2.0,0.0,0.333328,181,19000
368,1,1.0,0.0,0.104565,193,18000
369,1,1.0,0.0,0.031595,221,2362
370,1,1.0,0.0,0.0,762,20000
371,1,4.0,0.0,0.056606,161,19600
372,1,1.0,0.0,0.019309,151,2176
373,1,1.0,0.0,0.096055,129,19319
374,0,1.0,0.0,0.003624,159,690
375,1,1.0,0.0,0.015376,203,17500
376,1,2.0,0.0,0.016652,121,960
377,1,1.0,0.0,0.335149,242,19945
378,1,2.0,0.0,0.128789,75,12036
379,1,1.0,0.0,0.024112,280,19319
380,1,3.0,0.0,0.002231,141,69004
381,1,1.0,0.0,0.043005,161,17500
382,1,1.0,0.0,0.136981,61,1300
383,1,1.0,0.0,0.013744,327,800
384,1,1.0,0.0,0.091308,302,16486
385,1,1.0,0.0,0.293527,54,17376
386,1,1.0,0.0,0.031595,123,2362
387,1,1.0,0.0,0.01599,88,7286
388,1,1.0,0.0,8e-06,115,1300
389,1,1.0,0.0,0.043005,97,5500
390,1,2.0,0.0,0.001155,244,12036
391,1,1.0,0.0,0.033865,95,2362
392,1,1.0,0.0,0.031595,144,2362
393,1,1.0,0.0,0.122609,92,2400
394,1,2.0,0.0,0.666628,78,21500
395,1,1.0,0.0,0.193198,269,20500
396,1,1.0,0.0,0.041552,232,2700
397,1,1.0,0.0,0.041552,232,1364
398,1,1.0,0.0,0.041552,232,1364
399,1,1.0,0.0,0.041552,232,1364
400,1,1.0,0.0,0.041552,232,1700
401,1,1.0,0.0,0.041552,232,2203
402,1,1.0,0.0,0.041552,232,1364
403,1,1.0,0.0,0.041552,232,2000
404,1,1.0,0.0,0.041552,232,2203
405,1,1.0,0.0,0.041552,232,2000
406,1,1.0,0.0,0.041552,232,2400
407,1,1.0,0.0,0.041552,232,2579
408,1,1.0,0.0,0.041552,232,2579
409,1,1.0,0.0,0.041552,232,1700
410,1,1.0,0.0,0.041552,232,2700
411,1,1.0,0.0,0.041552,232,2400
412,1,1.0,0.0,0.033849000000000004,135,19319
413,0,2.0,0.0,0.011067,51,960
414,1,1.0,0.0,0.146425,193,17500
415,0,1.0,0.0,8e-06,66,1300
416,0,1.0,0.0,0.193969,194,18000
417,1,1.0,0.0,0.193969,194,18000
418,0,2.0,1.0,0.030996,154,960
419,1,1.0,1.0,0.031595,172,2362
420,1,1.0,0.0,0.003716,118,800
421,1,1.0,0.0,0.293527,61,17376
422,1,1.0,0.0,0.212984,231,8300
423,1,2.0,0.0,0.363619,82,21500
424,1,1.0,0.0,0.080188,176,17500
425,0,1.0,0.0,0.0,191,3100
426,1,4.0,0.0,0.165389,591,20000
427,0,1.0,0.0,0.030769,172,800
428,1,1.0,0.0,0.003716,139,800
429,1,1.0,0.0,0.003716,153,800
430,1,1.0,0.0,0.237156,117,11000
431,1,1.0,1.0,0.100277,147,2362
432,0,1.0,0.0,0.001131,93,1000
433,1,2.0,0.0,0.666628,111,22000
434,1,1.0,0.0,0.279612,96,17500
435,1,1.0,0.0,0.170462,272,20500
436,1,1.0,0.0,0.003079,144,17376
437,1,1.0,0.0,0.190899,187,16000
438,1,2.0,0.0,0.06997,154,18500
439,1,1.0,0.0,0.056606,199,16486
440,1,1.0,0.0,0.056606,241,16486
441,1,2.0,0.0,0.031363,280,15000
442,1,1.0,1.0,0.009916,246,10002
443,1,1.0,0.0,9.3e-05,148,1300
444,1,1.0,0.0,0.279612,70,19945
445,1,1.0,0.0,0.024374,156,18000
446,1,1.0,1.0,0.031595,179,2362
447,0,1.0,0.0,0.059374,112,1300
448,1,1.0,0.0,0.043797,39,2362
449,1,1.0,0.0,0.005838,139,20500
450,1,1.0,0.0,0.027165,251,2800
451,0,1.0,0.0,0.038918,141,3100
452,1,1.0,0.0,0.056606,234,16486
453,0,1.0,0.0,0.0017280000000000002,222,690
454,0,1.0,0.0,0.21197600000000005,225,3500
455,1,1.0,0.0,0.15529400000000002,206,18150
456,1,1.0,0.0,0.138536,161,7286
457,1,2.0,0.0,0.128789,68,12036
458,1,1.0,1.0,0.13716099999999998,172,2362
459,0,1.0,0.0,0.030769,431,800
460,0,2.0,0.0,0.021977,58,960
461,1,1.0,0.0,0.0,40,2362
462,1,1.0,0.0,0.005784,362,800
463,1,1.0,0.0,0.21197600000000005,170,3500
464,1,1.0,1.0,0.031595,179,2362
465,0,1.0,0.0,0.0,331,3100
466,1,1.0,1.0,0.031595,179,2362
467,1,1.0,1.0,0.031595,179,2362
468,1,1.0,0.0,0.297606,124,2400
469,1,1.0,0.0,0.297606,124,2400
470,1,1.0,0.0,0.027165,293,2800
471,1,1.0,0.0,0.060525,120,4500
472,0,1.0,0.0,0.038918,148,3100
473,1,1.0,0.0,0.102672,351,14000
474,1,4.0,0.0,0.036959,347,19600
475,1,1.0,0.0,0.031633999999999995,271,17500
476,0,1.0,0.0,9.3e-05,260,1300
477,1,1.0,0.0,0.303414,82,3500
478,0,1.0,0.0,0.003881,191,1300
479,1,1.0,0.0,0.031595,158,2362
480,0,1.0,0.0,0.003716,76,800
481,1,1.0,0.0,0.073358,75,17500
482,1,1.0,0.0,0.666628,125,16182
483,1,3.0,0.0,0.013599000000000002,181,11700
484,1,1.0,0.0,0.143087,120,10600
485,1,1.0,0.0,0.027165,62,2800
486,1,1.0,0.0,0.114818,118,10045
487,1,1.0,1.0,0.000543,185,1870
488,1,1.0,1.0,0.000543,185,2181
489,1,1.0,0.0,0.005629,40,4298
490,0,1.0,1.0,0.69391,140,18000
491,1,1.0,0.0,0.030769,39,800
492,1,2.0,1.0,0.246509,176,21500
493,1,1.0,0.0,0.034324,111,2400
494,1,2.0,0.0,0.15529400000000002,274,22000
495,1,1.0,0.0,0.005629,101,4298
496,1,1.0,0.0,0.003734,151,4086
497,1,1.0,0.0,0.194417,146,17376
498,1,1.0,0.0,0.254624,40,10387
499,1,1.0,0.0,0.003079,264,17376
500,1,1.0,0.0,0.69391,126,18000
501,0,1.0,1.0,0.011972,175,1000
502,1,1.0,1.0,0.087289,249,19945
503,0,1.0,0.0,0.003624,186,690
504,1,1.0,0.0,0.08140399999999999,76,21000
505,1,1.0,0.0,0.146425,336,14536
506,1,2.0,0.0,0.216022,124,19000
507,1,1.0,1.0,0.017072,166,2362
508,1,1.0,0.0,0.011132,155,1800
509,1,1.0,0.0,0.293527,54,17376
510,0,1.0,0.0,0.003716,76,800
511,1,1.0,0.0,0.15529400000000002,162,18150
512,1,2.0,0.0,0.328562,115,15000
513,1,1.0,0.0,0.027165,174,2800
514,1,1.0,0.0,0.01889,109,2300
515,1,1.0,0.0,0.009945,78,5500
516,1,1.0,0.0,0.030769,138,800
517,0,1.0,0.0,0.05104,145,2400
518,1,1.0,0.0,0.025308,85,12508
519,1,1.0,0.0,0.003716,97,800
520,1,1.0,0.0,0.026575,158,800
521,1,2.0,0.0,0.220074,175,19000
522,1,1.0,0.0,0.15529400000000002,149,18325
523,0,1.0,0.0,0.15529400000000002,149,18325
524,1,1.0,0.0,0.020224,92,2703
525,1,1.0,0.0,0.020224,92,1014
526,1,1.0,0.0,0.113797,141,10045
527,1,1.0,0.0,0.003716,62,800
528,1,1.0,0.0,0.023125,270,3877
529,1,4.0,0.0,0.05876,92,20000
530,1,4.0,0.0,0.328562,88,20000
531,1,1.0,0.0,0.01121,169,800
532,1,1.0,0.0,0.067656,274,17500
533,1,1.0,0.0,0.328562,250,17500
534,1,1.0,0.0,0.003716,146,800
535,1,1.0,0.0,0.012315,207,17376
536,1,4.0,0.0,0.043678,108,12000
537,0,1.0,0.0,9.3e-05,98,1300
538,1,2.0,1.0,0.074883,240,21500
539,1,1.0,0.0,0.001124,70,800
540,1,1.0,0.0,0.027165,62,2800
541,1,1.0,0.0,0.053489,133,4100
542,1,1.0,0.0,0.030769,109,800
543,0,1.0,1.0,0.0062640000000000005,183,3100
544,1,2.0,0.0,0.187569,134,21500
545,1,1.0,0.0,0.005629,136,4298
546,1,1.0,0.0,0.666628,99,21001
547,1,1.0,0.0,0.363619,106,18325
548,0,1.0,0.0,0.363619,106,18325
549,1,1.0,0.0,0.040178,109,10002
550,1,1.0,0.0,0.100311,209,2362
551,1,4.0,0.0,0.043678,108,12000
552,1,1.0,0.0,0.005629,229,4298
553,1,1.0,0.0,0.003716,118,800
554,1,1.0,0.0,0.037538,134,2712
555,1,1.0,1.0,0.190899,162,18000
556,0,1.0,0.0,0.040178,169,10002
557,1,1.0,0.0,0.141056,97,11000
558,1,1.0,0.0,0.366234,119,5000
559,0,1.0,0.0,0.000209,60,690
560,1,1.0,0.0,0.005629,199,4298
561,1,1.0,0.0,0.030769,137,800
562,1,1.0,0.0,0.021545,92,1800
563,1,1.0,0.0,0.003881,150,800
564,1,1.0,0.0,0.126668,197,2700
565,1,1.0,0.0,0.126668,197,1364
566,1,1.0,0.0,0.126668,197,1364
567,1,1.0,0.0,0.126668,197,1700
568,1,1.0,0.0,0.126668,197,2000
569,1,1.0,0.0,0.126668,197,2579
570,1,1.0,0.0,0.126668,197,2203
571,1,1.0,0.0,0.126668,197,2400
572,1,1.0,0.0,0.003716,55,800
573,1,2.0,0.0,0.381436,108,21500
574,1,1.0,0.0,0.07968,167,16486
575,1,1.0,0.0,0.474366,204,21001
576,1,1.0,0.0,0.020099,206,2300
577,0,1.0,0.0,5.5e-05,88,690
578,1,1.0,1.0,0.027165,181,2800
579,1,1.0,0.0,0.074883,98,10002
580,1,1.0,0.0,0.239495,74,4100
581,1,1.0,1.0,0.266251,169,21001
582,1,1.0,0.0,0.153793,55,16486
583,1,1.0,0.0,0.17466199999999998,251,4500
584,0,1.0,0.0,0.067248,83,1300
585,0,1.0,0.0,0.008887,190,1000
586,1,1.0,0.0,0.163117,184,21001
587,1,1.0,0.0,0.404712,137,18150
588,1,1.0,0.0,0.005629,136,4298
589,1,1.0,0.0,0.01121,99,800
590,1,1.0,0.0,0.030548,242,1014
591,1,1.0,0.0,0.030548,242,2703
592,1,1.0,1.0,0.030548,193,2703
593,1,1.0,1.0,0.030548,193,1014
594,1,1.0,0.0,0.027165,104,2800
595,0,1.0,0.0,0.001131,53,1000
596,0,2.0,0.0,0.146425,712,21500
597,1,1.0,0.0,0.017464,140,1300
598,1,1.0,0.0,0.017464,147,1300
599,1,1.0,0.0,0.042679,193,7400
600,0,1.0,0.0,0.14064200000000002,138,2800
601,0,2.0,0.0,9.1e-05,393,19000
602,1,1.0,0.0,0.216022,426,17500
603,1,1.0,1.0,0.117877,176,20500
604,1,1.0,0.0,0.0005650000000000001,235,2040
605,1,1.0,0.0,0.024112,168,19319
606,0,1.0,0.0,0.067248,66,1300
607,0,1.0,0.0,0.067248,122,1300
608,1,1.0,0.0,0.028863,126,11000
609,0,1.0,0.0,0.008235,134,1870
610,0,1.0,0.0,0.008235,134,2181
611,1,1.0,0.0,0.15529400000000002,182,16486
612,1,1.0,0.0,0.024374,105,10500
613,1,1.0,0.0,0.005629,199,4298
614,1,1.0,0.0,0.22569,74,20500
615,1,1.0,0.0,1e-06,274,20500
616,0,1.0,0.0,0.064327,176,800
617,1,1.0,0.0,0.025002,168,800
618,1,2.0,1.0,0.02434,210,13390
619,0,1.0,0.0,0.097797,341,2040
620,1,1.0,0.0,0.005629,229,4298
621,1,1.0,0.0,0.251556,50,19319
622,1,1.0,0.0,0.043678,218,17500
623,1,1.0,0.0,0.099582,172,2800
624,1,1.0,0.0,0.689942,129,20500
625,1,1.0,1.0,0.08152899999999999,188,2800
626,1,1.0,0.0,0.008235,120,1870
627,1,1.0,0.0,0.008235,120,2181
628,1,1.0,0.0,0.0,615,7400
