,Venue,City,Capacity
654,The Theatre at Grand Prairie,Grand Prairie,"6,350"
655,State Farm Arena,Hidalgo,"6,800"
656,BBVA Stadium,Houston,"30,000"
657,House of Blues,Houston,"1,500"
658,Warehouse Live,Houston,"1,500"
659,Toyota Center,Houston,"19,085"
660,Minute Maid Park,Houston,"42,060"
661,NRG Stadium,Houston,"71,055"
662,NRG Arena,Houston,"8,000"
663,Revention Music Center,Houston,"3,464"
664,Toyota Music Factory,Irving,"8,000 "
665,Laredo Energy Arena,Laredo,"11,360"
666,United Supermarkets Arena,Lubbock,"15,098"
667,McAllen Performing Arts Center,McAllen,"1,800"
668,Wagner Noël Performing Arts Center,Midland,"1,819"
669,AT&T Center,San Antonio,"19,000"
671,Aztec Theatre,San Antonio,"1,477"
672,Majestic Theatre,San Antonio,"2,264"
673,Freeman Coliseum,San Antonio,"11,700"
674,Smart Financial Centre,Sugar Land,"6,500"
675,Perot Theatre,Texarkana,"1,400"
676,Cynthia Woods Mitchell Pavilion,The Woodlands,"16,500 "
678,Vivint Smart Home Arena,Salt Lake City,"15,000 "
679,Maverik Center,West Valley City,"12,000"
680,USANA Amphitheatre,West Valley City,"20,000"
681,Marriott Center,Provo,"20,951"
682,Tuacahn Center,Ivins,"1,920"
684,John Paul Jones Arena,Charlottesville,"16,000"
685,Scott Stadium,Charlottesville,"61,500"
686,EagleBank Arena,Fairfax,"10,002"
687,Portsmouth Pavilion,Portsmouth,"6,500"
688,Jiffy Lube Live,Bristow,"25,000 "
689,Hampton Coliseum,Hampton,"13,800"
690,Norfolk Scope,Norfolk,"13,800"
691,Attucks Theatre,Norfolk,690
692,The Norva,Norfolk,"1,500"
693,National Theater,Richmond,"1,500"
694,Richmond Coliseum,Richmond,"13,553"
695,Filene Center,Vienna,"7,000"
696,Veterans United Home Loans Amphitheater,Virginia Beach,"20,000"
698,Tacoma Dome,Tacoma,"23,000"
699,The Gorge Amphitheatre,George,"20,000"
700,ShoWare Center,Kent,"7,600"
701,CenturyLink Field,Seattle,"72,352"
702,Safeco Field,Seattle,"47,953"
703,KeyArena,Seattle,"15,354"
704,WaMu Theater,Seattle,"7,000"
705,McCaw Hall,Seattle,"2,963"
706,Paramount Theatre,Seattle,"2,807"
707,Benaroya Hall,Seattle,"2,500"
708,5th Avenue Theatre,Seattle,"2,130"
709,Showbox SoDo,Seattle,"1,500"
710,Moore Theatre,Seattle,"1,400"
711,Meany Hall for the Performing Arts,Seattle,"1,206"
712,The Showbox,Seattle,"1,150"
713,Neptune Theatre,Seattle,800
714,Sky Church,Seattle,800
715,Crocodile Cafe,Seattle,550
716,Marymoor Park,Redmond,"5,000 "
717,Angel of the Winds Arena,Everett,"9,000 "
718,Sunlight Supply Amphitheater,Ridgefield,"18,000"
719,Town Toyota Center,Wenatchee,"5,800"
720,Beasley Coliseum,Pullman,"11,671"
721,Silver Reef Casino Event Center[26],Ferndale,"1,000"
722,Spokane Veterans Memorial Arena,Spokane,"12,638"
723,Yakima SunDome,Yakima,"8,300"
725,Miller Park,Milwaukee,"41,900"
726,Fiserv Forum,Milwaukee,"17,500"
727,American Family Insurance Amphitheater,Milwaukee,"15,112"
728,Milwaukee Panther Arena,Milwaukee,"12,700"
729,Miller High Life Theatre,Milwaukee,"4,086"
730,Riverside Theater,Milwaukee,"2,450"
731,Eagles Ballroom,Milwaukee,"1,500"
732,Pabst Theater,Milwaukee,"1,339"
733,Kohl Center,Madison,"17,230"
734,Alliant Energy Center,Madison,"10,231"
735,Orpheum Theater,Madison,"1,697"
736,Overture Center for the Arts,Madison,"2,255"
737,Lambeau Field,Green Bay,"80,735"
738,Resch Center,Green Bay,"10,200"
739,Kress Events Center,Green Bay,"4,018"
740,Weidner Center,Green Bay,"2,021"
